time(millisecond),datetime,track_id,X,Y,Z,disparity
49400,2025-07-27 19:03:57.532,1,2.3368199922837545,0.311883596582912,12.19027271961671,148.64068603515625
49500,2025-07-27 19:03:57.632,1,2.39251289612372,0.32047932730754813,12.259865113634472,147.79693603515625
49600,2025-07-27 19:03:57.732,1,2.5339446708409064,0.31934529445712073,12.342518787551702,146.80718994140625
49700,2025-07-27 19:03:57.832,1,2.640781927934537,0.3157925872867434,12.301460882259331,147.29718017578125
49800,2025-07-27 19:03:57.932,1,2.8463719610967324,0.3257872479520051,12.738962756734878,142.23846435546875
49900,2025-07-27 19:03:58.032,1,2.8227333979939586,0.3198047711628442,12.211769550666522,148.3790283203125
50000,2025-07-27 19:03:58.132,1,2.8998874985266347,0.3182795646376504,12.020035740252911,150.745849609375
50100,2025-07-27 19:03:58.232,1,2.9288677880764284,0.3130839632617987,12.01763690349824,150.77593994140625
50200,2025-07-27 19:03:58.332,1,2.915165374347115,0.30800229177151106,11.839812983487553,153.04046630859375
50300,2025-07-27 19:03:58.432,1,2.9226087386858066,0.29790604736808607,11.836249007041566,153.0865478515625
50400,2025-07-27 19:03:58.532,1,2.924431746686125,0.29522383072239244,11.84507081428792,152.9725341796875
50500,2025-07-27 19:03:58.632,1,2.9216636212639653,0.2990689012841072,11.864963299624891,152.716064453125
50600,2025-07-27 19:03:58.732,1,2.9198386027938565,0.3060779286922484,11.956574139651776,151.54595947265625
50700,2025-07-27 19:03:58.832,1,2.915845002902033,0.31073021978919835,12.05345112268443,150.32794189453125
50800,2025-07-27 19:03:58.932,1,2.888046681324693,0.31721417968733073,12.092163161561396,149.8466796875
50900,2025-07-27 19:03:59.032,1,2.8972213168003433,0.3271785561789245,12.272281809215352,147.64739990234375
51000,2025-07-27 19:03:59.132,1,2.9256905562630546,0.3383816435685863,12.592404798520946,143.8939208984375
51100,2025-07-27 19:03:59.232,1,2.9309092316043586,0.34313015605757435,12.711662330006956,142.5439453125
51200,2025-07-27 19:03:59.332,1,2.9685291358956656,0.357139811265892,13.065534543383087,138.6832275390625
51300,2025-07-27 19:03:59.432,1,2.976242733046951,0.366834721279562,13.256732080472554,136.68304443359375
51400,2025-07-27 19:03:59.532,1,2.9771342453216154,0.3845927891140471,13.439144105139631,134.82781982421875
51500,2025-07-27 19:03:59.632,1,2.993689600224838,0.39795786625526036,13.702883575455479,132.2327880859375
51600,2025-07-27 19:03:59.732,1,3.0155487883789602,0.4147197546488704,14.050584139531912,128.96051025390625
51700,2025-07-27 19:03:59.832,1,3.041113460393599,0.4344471087274844,14.374722936983963,126.05255126953125
51800,2025-07-27 19:03:59.932,1,3.0901906162411916,0.4637324492949854,14.85041184818072,122.01483154296875
51900,2025-07-27 19:04:00.032,1,3.036054399754009,0.4618047572379582,14.710364369263639,123.17645263671875
52000,2025-07-27 19:04:00.132,1,3.0400322872505217,0.4753007069512711,15.010154974978178,120.71630859375
52100,2025-07-27 19:04:00.232,1,3.070650494667235,0.49916392721492,15.411859049503285,117.56988525390625
52200,2025-07-27 19:04:00.332,1,3.1393876329551116,0.5211504454394388,16.01528449624529,113.14007568359375
52300,2025-07-27 19:04:00.432,1,3.108365606846885,0.5239958363612152,15.972812389429254,113.44091796875
52400,2025-07-27 19:04:00.532,1,3.1212563907779445,0.547713009340021,16.308580587245004,111.1053466796875
52500,2025-07-27 19:04:00.632,1,3.104752352527214,0.5531927897482914,16.37161718176087,110.67755126953125
52600,2025-07-27 19:04:00.732,1,3.098032273688852,0.5745720508360312,16.568861948677913,109.3599853515625
52700,2025-07-27 19:04:00.832,1,3.159189335965428,0.6031772962008995,17.179100988533374,105.47528076171875
52800,2025-07-27 19:04:00.932,1,3.2183298995392406,0.6407031180582902,17.79135119300378,101.8455810546875
52900,2025-07-27 19:04:01.032,1,3.2254027937413547,0.6660585590802663,17.958110503441894,100.89984130859375
53000,2025-07-27 19:04:01.132,1,3.219870315781603,0.6855699172793562,18.055578163244338,100.35516357421875
53100,2025-07-27 19:04:01.232,1,3.205403863059332,0.6748001894310369,18.054600884987146,100.360595703125
53200,2025-07-27 19:04:01.332,1,3.0887250006558933,0.6451729584853396,17.523557509477648,103.4019775390625
53300,2025-07-27 19:04:01.432,1,2.8460802293015086,0.6044452703829772,16.377334171853075,110.638916015625
53400,2025-07-27 19:04:01.532,1,2.5835322216210317,0.5695911260739946,15.37533368723341,117.84918212890625
53500,2025-07-27 19:04:01.632,1,2.397812722380259,0.5379861068311533,14.71843056949517,123.10894775390625
53600,2025-07-27 19:04:01.732,1,2.1602994344881514,0.5225365590057384,14.188575791693244,127.706298828125
53700,2025-07-27 19:04:01.832,1,1.9352474011448344,0.48921208486452306,13.387406979571855,135.348876953125
53800,2025-07-27 19:04:01.932,1,1.7232484291280812,0.46439980507704576,13.072127603208857,138.61328125
53900,2025-07-27 19:04:02.032,1,1.57717562041268,0.4989007484612098,13.86549337487819,130.6820068359375
54000,2025-07-27 19:04:02.132,1,1.4327860068554021,0.5456272362431054,14.73146747967055,123.0
54100,2025-07-27 19:04:02.232,1,1.0721964731373026,0.44543382826532835,12.850854609925374,141.0
54200,2025-07-27 19:04:02.332,1,0.8193588548381411,0.4601489763850228,12.70494928774465,142.6192626953125
54300,2025-07-27 19:04:02.432,1,0.5491365653964516,0.4974880128967266,13.64768185576996,132.76763916015625
54400,2025-07-27 19:04:02.532,1,0.34657112122145595,0.4994006784740841,13.805489523805544,131.25
54500,2025-07-27 19:04:02.632,1,0.07354499829386835,0.554672687131341,15.33343525829867,118.17120361328125
54600,2025-07-27 19:04:02.732,1,-0.13659341844502906,0.5023831756325192,13.805489523805544,131.25
54700,2025-07-27 19:04:02.832,1,-0.3062508921651981,0.5077667498119492,13.78494096156025,131.44564819335938
54800,2025-07-27 19:04:02.932,1,-0.5243223383945278,0.5142095512489347,13.964883630139228,129.75192260742188
54900,2025-07-27 19:04:03.032,1,-0.6845008769570885,0.48641118744892076,13.442238410001421,134.79678344726562
55000,2025-07-27 19:04:03.132,1,-0.9765026801179946,0.5172147077973439,14.046282945732386,129.0
55400,2025-07-27 19:04:03.532,1,-1.9607813064605688,0.7182452062435655,18.84011756429171,96.17617797851562
55500,2025-07-27 19:04:03.632,1,-2.0189429517838837,0.716347311208274,19.231029378379137,94.22119140625
55600,2025-07-27 19:04:03.732,1,-2.0233685923683464,0.7085996110381129,19.269119003855433,94.03494262695312
55700,2025-07-27 19:04:03.832,1,-1.9789218746705384,0.6993186723020954,19.007825457985778,95.32760620117188
55800,2025-07-27 19:04:03.932,1,-1.9944996932720613,0.6975434477211665,19.164475370875664,94.54840087890625
55900,2025-07-27 19:04:04.032,1,-1.9880627455190316,0.6913458730603405,19.227417356099664,94.2388916015625
56000,2025-07-27 19:04:04.132,1,-2.0032977622874353,0.7003553038239181,19.491068965138073,92.96414184570312
56100,2025-07-27 19:04:04.232,1,-2.041941400840587,0.7215993525724701,19.95496766317728,90.802978515625
56200,2025-07-27 19:04:04.332,1,-2.17657971621433,0.7714456482972119,21.455076271749842,84.45416259765625
56300,2025-07-27 19:04:04.432,1,-2.212306628144107,0.7973432990107643,22.1648925977157,81.74957275390625
56400,2025-07-27 19:04:04.532,1,-2.111467542157317,0.799260124151594,21.838975581024233,82.96957397460938
57400,2025-07-27 19:04:05.532,1,-1.846982817170914,1.0227631145944223,25.644584196356778,70.65704345703125
57500,2025-07-27 19:04:05.632,1,-1.8497753281215539,1.0606837223668193,26.31516752898913,68.85650634765625
57600,2025-07-27 19:04:05.732,1,-1.7747417580389602,1.0693446382270775,26.243286913852067,69.04510498046875
57700,2025-07-27 19:04:05.832,1,-1.737065498959884,1.0832543991891086,26.43148155794322,68.55349731445312
58100,2025-07-27 19:04:06.232,1,-1.5957258713313383,1.1366836181150823,26.924457956550985,67.29830932617188
58200,2025-07-27 19:04:06.332,1,-1.560354593557788,1.115093868478477,26.799891014178357,67.61111450195312
58300,2025-07-27 19:04:06.432,1,-1.5538201526478383,1.1391055779704575,27.320520647755718,66.32269287109375
58400,2025-07-27 19:04:06.532,1,-1.5820612678350006,1.2054267203630775,28.86906003437706,62.76513671875
58500,2025-07-27 19:04:06.632,1,-1.539650599115132,1.2412361359278183,30.151598993290126,60.0953369140625
58600,2025-07-27 19:04:06.732,1,-1.4055201778076476,1.27826625741308,31.08151720786755,58.29736328125
58700,2025-07-27 19:04:06.832,1,-1.3139759381976346,1.3342680623402243,32.33547035193338,56.03662109375
58800,2025-07-27 19:04:06.932,1,-1.0711892166538215,1.3772081242195244,33.28617610298167,54.436126708984375
58900,2025-07-27 19:04:07.032,1,-0.7233153321076672,1.303076962795612,31.65908408808123,57.23382568359375
59000,2025-07-27 19:04:07.132,1,-0.44798389265969923,1.3660527193085235,33.55500925924959,54.0
59100,2025-07-27 19:04:07.232,1,-0.06501364492992648,1.290505528284561,32.04381047221273,56.546661376953125
59200,2025-07-27 19:04:07.332,1,0.335507578482745,1.2483685308094523,30.992091733992527,58.465576171875
59300,2025-07-27 19:04:07.432,1,0.6689038002496992,1.2188753973078454,29.829551975812116,60.744140625
59400,2025-07-27 19:04:07.532,1,1.0077897395339546,1.1598057882176045,28.806200607800054,62.902099609375
59500,2025-07-27 19:04:07.632,1,1.3713613288072466,1.2160567786489176,30.195914459228224,60.00714111328125
59600,2025-07-27 19:04:07.732,1,1.4908579714030272,1.0567938718233991,26.521493745796352,68.32083129882812
59700,2025-07-27 19:04:07.832,1,1.9632583415705138,1.1841595472479665,29.927070433232064,60.54620361328125
60300,2025-07-27 19:04:08.432,1,2.366775160857812,0.976895064000545,25.11547873197402,72.14556884765625
60400,2025-07-27 19:04:08.532,1,2.3798752854762655,0.9513428968915746,24.67880961769872,73.422119140625
60600,2025-07-27 19:04:08.732,1,2.449278688819994,0.9811596671480383,25.16632094570099,71.99981689453125
60700,2025-07-27 19:04:08.832,1,2.4742378852415174,0.9945287642934605,25.258069588884634,71.73828125
61100,2025-07-27 19:04:09.232,1,2.576049316876767,0.9772696699606795,24.822821220275312,72.99615478515625
61200,2025-07-27 19:04:09.332,1,2.570193069384665,0.9669574959028014,24.654727691433056,73.49383544921875
61300,2025-07-27 19:04:09.432,1,2.553557560698404,0.961298793180685,24.4032418974523,74.251220703125
61400,2025-07-27 19:04:09.532,1,2.5372139271263077,0.9460747581475785,24.145341108680455,75.0443115234375
61500,2025-07-27 19:04:09.632,1,2.547319403835423,0.9530165936000747,24.312907781152187,74.527099609375
61600,2025-07-27 19:04:09.732,1,2.56768324977789,0.9605010912750925,24.643594181621513,73.52703857421875
61700,2025-07-27 19:04:09.832,1,2.5378042342301157,0.9461436203956572,24.27384465791681,74.64703369140625
61800,2025-07-27 19:04:09.932,1,2.4900117141181672,0.9196413637140222,23.716807993972754,76.4002685546875
61900,2025-07-27 19:04:10.032,1,2.510752938236516,0.9215730996421932,23.89893171405273,75.81805419921875
62000,2025-07-27 19:04:10.132,1,2.5072137282598437,0.9027651017599488,23.67634940795135,76.53082275390625
62100,2025-07-27 19:04:10.232,1,2.486054102866411,0.8884246973616088,23.319347275923956,77.70245361328125
62200,2025-07-27 19:04:10.332,1,2.4792225948293027,0.8797449911602259,23.210811843343347,78.0657958984375
62300,2025-07-27 19:04:10.432,1,2.460938053704613,0.8635495224298628,22.876930956911703,79.20513916015625
62400,2025-07-27 19:04:10.532,1,2.4596178473718764,0.840771098948328,22.57151814703103,80.27685546875
62500,2025-07-27 19:04:10.632,1,2.4457550632065437,0.8323406936284206,22.354172506326176,81.057373046875
62600,2025-07-27 19:04:10.732,1,2.4419976733010635,0.820153266292272,22.14323516682873,81.82952880859375
62700,2025-07-27 19:04:10.832,1,2.4575650833105565,0.8240355626571867,22.28846734170605,81.29632568359375
62800,2025-07-27 19:04:10.932,1,2.4399216625445774,0.8082028772492903,21.956764921621886,82.52447509765625
62900,2025-07-27 19:04:11.032,1,2.415750089290492,0.7944992645105888,21.580752415416722,83.96234130859375
63000,2025-07-27 19:04:11.132,1,2.389506390553207,0.7654880641597529,21.169697059929007,85.5926513671875
63100,2025-07-27 19:04:11.232,1,2.3601453472157714,0.7442952984618734,20.708884327417813,87.49725341796875
63200,2025-07-27 19:04:11.332,1,2.342226866361544,0.7290912289986679,20.2849611769969,89.3258056640625
63300,2025-07-27 19:04:11.432,1,2.342117370779969,0.7172735423824332,20.183005908593437,89.77703857421875
63400,2025-07-27 19:04:11.532,1,2.3403249634885395,0.7058788677122072,20.118188692946305,90.0662841796875
63500,2025-07-27 19:04:11.632,1,2.272787614741308,0.6777106153975221,19.541856960984806,92.7225341796875
63600,2025-07-27 19:04:11.732,1,2.218021689544644,0.6466806204101285,19.140479974824,94.66693115234375
63700,2025-07-27 19:04:11.832,1,2.1595885953019334,0.6297989816740155,18.823614429224342,96.260498046875
63800,2025-07-27 19:04:11.932,1,2.07814201468215,0.6108058520642214,18.567958455056328,97.58587646484375
63900,2025-07-27 19:04:12.032,1,1.9885212416237785,0.5906804235600625,18.136963011063045,99.90484619140625
64000,2025-07-27 19:04:12.132,1,1.8907659521779983,0.5681892939885098,17.728115342854935,102.2088623046875
64100,2025-07-27 19:04:12.232,1,1.778522727888597,0.5494642175906462,17.28830670088036,104.80902099609375
64200,2025-07-27 19:04:12.332,1,1.6487788455180876,0.5333987351369642,16.986500935795906,106.67120361328125
64300,2025-07-27 19:04:12.432,1,1.5385246066986062,0.5167021901786368,16.75774447865619,108.12734985351562
64400,2025-07-27 19:04:12.532,1,1.3741304984801213,0.48479876632084934,15.857182055675231,114.26812744140625
64500,2025-07-27 19:04:12.632,1,1.2610152471613592,0.4864468772984866,15.997334079112003,113.26702880859375
64600,2025-07-27 19:04:12.732,1,1.0853295133328256,0.46276327176079723,15.49205923728336,116.96124267578125
64700,2025-07-27 19:04:12.832,1,0.9612810694203776,0.44060512377349126,14.937075069209792,121.30691528320312
64800,2025-07-27 19:04:12.932,1,0.825850707913189,0.4483666372722658,15.670322791812925,115.63070678710938
64900,2025-07-27 19:04:13.032,1,0.6570726011886933,0.42032675653115326,14.800301153690695,122.42794799804688
65000,2025-07-27 19:04:13.132,1,0.5029259292641748,0.40073887898664157,14.574994180764598,124.32049560546875
65100,2025-07-27 19:04:13.232,1,0.4202832019783753,0.3798872234060552,13.914125690697269,130.22525024414062
65200,2025-07-27 19:04:13.332,1,0.28279236547261466,0.3692561241417398,13.874834662166611,130.59402465820312
65300,2025-07-27 19:04:13.432,1,0.13538623203445893,0.34439045561942017,13.451554259865146,134.70343017578125
65400,2025-07-27 19:04:13.532,1,0.03754801452249161,0.31814574325560596,12.554956534533025,144.3231201171875
65500,2025-07-27 19:04:13.632,1,-0.06505091641952447,0.3161019289218758,12.94448898212721,139.98007202148438
65600,2025-07-27 19:04:13.732,1,-0.18880966640604344,0.28256483692135276,11.978039226062368,151.27438354492188
65700,2025-07-27 19:04:13.832,1,-0.319226486615066,0.27831392538276595,12.066271983400549,150.168212890625
65800,2025-07-27 19:04:13.932,1,-0.39799841499555066,0.26565085944577804,11.796059058718175,153.60812377929688
65900,2025-07-27 19:04:14.032,1,-0.48716586178808646,0.24139413838396495,11.427999108463156,158.55535888671875
66000,2025-07-27 19:04:14.132,1,-0.5689309323249037,0.2086110136788127,10.594889252906075,171.0230712890625
66100,2025-07-27 19:04:14.232,1,-0.6567800084405295,0.19617242782199212,10.457433168722744,173.27105712890625
66200,2025-07-27 19:04:14.332,1,-0.7659979906341828,0.18154737912203248,10.480749171726062,172.88558959960938
66300,2025-07-27 19:04:14.432,1,-0.8286552365350728,0.1664399773727194,10.238764985369539,176.97158813476562
66400,2025-07-27 19:04:14.532,1,-0.8842973854234939,0.13966825713485148,9.808701413433198,184.73092651367188
66500,2025-07-27 19:04:14.632,1,-0.9020563448250227,0.12255273852739862,9.40572859286822,192.64541625976562
66600,2025-07-27 19:04:14.732,1,-0.9509099226425105,0.10360469929022068,9.205634601666603,196.832763671875
66700,2025-07-27 19:04:14.832,1,-0.9548632516928957,0.09061368717872952,8.93463321198957,202.80300903320312
66800,2025-07-27 19:04:14.932,1,-0.9301870404197695,0.0630556286928691,8.55010149213766,211.92385864257812
66900,2025-07-27 19:04:15.032,1,-0.9022565280606019,0.04897973741583799,8.351031672360108,216.97564697265625
67000,2025-07-27 19:04:15.132,1,-0.8380620721029665,0.031324333137410745,8.108573635635883,223.46353149414062
67100,2025-07-27 19:04:15.232,1,-0.7727805005390135,0.021066742161017202,7.957379733493936,227.70944213867188
67200,2025-07-27 19:04:15.332,1,-0.6541088046706478,2.893227051091805e-05,7.744199947226033,233.97775268554688
67300,2025-07-27 19:04:15.432,1,-0.5733866431448308,-0.009533290287544925,7.74685936799905,233.89743041992188
67400,2025-07-27 19:04:15.532,1,-0.34961173167231185,-0.03424662658440132,7.232070673610659,250.54656982421875
67500,2025-07-27 19:04:15.632,1,-0.26360762731026754,-0.04561683147165266,7.441562470889425,243.4932861328125
67600,2025-07-27 19:04:15.732,1,-0.0460237106822637,-0.06818361036844588,7.151490523238403,253.36962890625
67700,2025-07-27 19:04:15.832,1,0.14994489826418958,-0.07977513393859058,6.583105654727999,275.24554443359375
67800,2025-07-27 19:04:15.932,1,0.31452230131415704,-0.0878241644315581,6.31427967696889,286.96392822265625
67900,2025-07-27 19:04:16.032,1,0.38987638244088263,-0.08594900009527957,6.116343516893351,296.2506103515625
68000,2025-07-27 19:04:16.132,1,0.44919367147385275,-0.0839419730799807,5.889899285746458,307.64031982421875
68100,2025-07-27 19:04:16.232,1,0.44484861798003444,-0.09212417891018969,5.794782327071732,312.69000244140625
68200,2025-07-27 19:04:16.332,1,0.4046147124731065,-0.09717556546990516,5.770394696743475,314.01153564453125
68300,2025-07-27 19:04:16.432,1,0.35284672622103413,-0.09855416006736625,5.6877090964112265,318.5765075683594
68400,2025-07-27 19:04:16.532,1,0.2744390246414004,-0.10992827841282185,5.744297979657556,315.4381103515625
68500,2025-07-27 19:04:16.632,1,0.21390951178705872,-0.11133932444056337,5.719112094197861,316.8272399902344
68600,2025-07-27 19:04:16.732,1,0.1482788750782705,-0.10465757493311398,5.787182792913629,313.1006164550781
68700,2025-07-27 19:04:16.832,1,0.13219745395578467,-0.10266696364372878,5.819553791125536,311.3590087890625
68800,2025-07-27 19:04:16.932,1,0.11777227797985201,-0.11013254868177108,5.893762099057566,307.4386901855469
68900,2025-07-27 19:04:17.032,1,0.12097207441152204,-0.11153811786694684,5.8908576468678,307.59027099609375
69000,2025-07-27 19:04:17.132,1,0.12476618942781298,-0.11185411988588675,5.908268634115942,306.683837890625
69100,2025-07-27 19:04:17.232,1,0.13644906788685301,-0.10686194918486219,5.903529674768815,306.9300231933594
69200,2025-07-27 19:04:17.332,1,0.1465819142307785,-0.10924533269226433,5.921195856662522,306.0142822265625
69300,2025-07-27 19:04:17.432,1,0.15346792581317165,-0.10507078385767618,5.930948601170184,305.5110778808594
69400,2025-07-27 19:04:17.532,1,0.16117582025105484,-0.10622640084890293,5.891970672051113,307.53216552734375
69500,2025-07-27 19:04:17.632,1,0.1660940423016814,-0.1089318264966987,5.8997818477801465,307.125
69600,2025-07-27 19:04:17.732,1,0.17173866309963182,-0.1094979187550254,5.915441744782464,306.31195068359375
69700,2025-07-27 19:04:17.832,1,0.17240306779776435,-0.11017600905047292,5.9361411749162825,305.24383544921875
69800,2025-07-27 19:04:17.932,1,0.17651938351069,-0.11187161015291304,5.908759001417601,306.65838623046875
69900,2025-07-27 19:04:18.032,1,0.1748052093466345,-0.11485349217114557,5.933838172507252,305.3623046875
70000,2025-07-27 19:04:18.132,1,0.17310208390106893,-0.11564159519725657,5.971897101516503,303.4162292480469
70100,2025-07-27 19:04:18.232,1,0.17207300974128675,-0.11012180922847556,5.927830431597813,305.6717834472656
70200,2025-07-27 19:04:18.332,1,0.15431799284762937,-0.11467171387082777,5.823741816084695,311.1351013183594
70300,2025-07-27 19:04:18.432,1,0.10561611174004602,-0.10322104984566671,5.699840849326218,317.8984375
70500,2025-07-27 19:04:18.632,1,-0.1659241634596507,-0.0985035881429917,5.7380915022961085,315.779296875
70600,2025-07-27 19:04:18.732,1,-0.27183658427436885,-0.09402083558109335,5.336283983475522,339.5566101074219
70800,2025-07-27 19:04:18.932,1,-0.7862100123922846,-0.10502588948214875,5.635169907567282,321.54673767089844
70900,2025-07-27 19:04:19.032,1,-0.8853262670822756,-0.10366936157068476,5.358221378015694,338.1664123535156
71000,2025-07-27 19:04:19.132,1,-1.1762597522685196,-0.11489515053778385,5.684613333331694,318.75
71100,2025-07-27 19:04:19.232,1,-1.3897543670546488,-0.1075133601030332,5.778698093624989,313.5603332519531
71400,2025-07-27 19:04:19.532,1,-1.854690064773672,-0.09629030228642776,6.05947612179633,299.0308837890625
71500,2025-07-27 19:04:19.632,1,-1.923235477062128,-0.10266372343550684,6.156881730604983,294.30003356933594
71600,2025-07-27 19:04:19.732,1,-1.9284356536224507,-0.10878721469711658,6.076256662390787,298.20506286621094
71700,2025-07-27 19:04:19.832,1,-1.9609533357452418,-0.11467302323581303,6.138025532474445,295.2041320800781
71800,2025-07-27 19:04:19.932,1,-1.9842237254837105,-0.12068162797759177,6.215543941778395,291.52243423461914
72100,2025-07-27 19:04:20.232,1,-1.9434756079987519,-0.10739340008124643,6.210181889350916,291.77414321899414
72700,2025-07-27 19:04:20.832,1,-1.4261409114825747,-0.11907631796517104,6.510772290601678,278.303466796875
72800,2025-07-27 19:04:20.932,1,-1.1812752769721733,-0.1286313996584276,6.503258860473676,278.625
72900,2025-07-27 19:04:21.032,1,-0.9516339466244755,-0.13450564620691477,6.547671586701569,276.73509216308594
73000,2025-07-27 19:04:21.132,1,-0.6367046917745852,-0.13547379028692624,6.494517921145082,279.0
73100,2025-07-27 19:04:21.232,1,-0.34664190669733536,-0.14858295278634315,6.523603536158215,277.7560729980469
73200,2025-07-27 19:04:21.332,1,0.030983604164431862,-0.157078187246938,6.459787878786016,280.5
73300,2025-07-27 19:04:21.432,1,0.3726163270744966,-0.17012046000683684,6.402693616332037,283.00128173828125
73400,2025-07-27 19:04:21.532,1,0.7231614660432405,-0.17742647308049483,6.242792420325505,290.25
73500,2025-07-27 19:04:21.632,1,1.0176427443405536,-0.1771215180855469,6.220524293921313,291.2890319824219
73600,2025-07-27 19:04:21.732,1,1.2945641176126086,-0.1865742805793255,6.100910774409015,297.0
73900,2025-07-27 19:04:22.032,1,1.5964555745427857,-0.16358959928337585,5.755938743070331,314.8001708984375
74000,2025-07-27 19:04:22.132,1,1.641462879446789,-0.17688645304754952,5.8128399705653555,311.7186279296875
74100,2025-07-27 19:04:22.232,1,1.6579223187633272,-0.17913011413821486,5.763924689836686,314.364013671875
74200,2025-07-27 19:04:22.332,1,1.669377201092651,-0.17359123088497247,5.750994682803081,315.07080078125
74300,2025-07-27 19:04:22.432,1,1.684244020635472,-0.17357074516873952,5.739306204788053,315.71246337890625
74400,2025-07-27 19:04:22.532,1,1.7156300291919782,-0.1719684064385268,5.790081874336186,312.94384765625
74500,2025-07-27 19:04:22.632,1,1.750605455011509,-0.17384787496149648,5.834417453337442,310.5657958984375
74600,2025-07-27 19:04:22.732,1,1.7645961847839349,-0.16702736236076807,5.79382104671549,312.74188232421875
74700,2025-07-27 19:04:22.832,1,1.7599357384753367,-0.16942094825109819,5.768255467559615,314.12799072265625
74800,2025-07-27 19:04:22.932,1,1.7631348843953936,-0.17337343488423465,5.8325410209559045,310.66571044921875
74900,2025-07-27 19:04:23.032,1,1.7619940592921663,-0.17212555836593263,5.865315686143043,308.92974853515625
75000,2025-07-27 19:04:23.132,1,1.7475756100970028,-0.1676587554554781,5.897066490697119,307.26641845703125
75100,2025-07-27 19:04:23.232,1,1.7342965635265672,-0.15618509852803816,5.909864684349439,306.60101318359375
75200,2025-07-27 19:04:23.332,1,1.7331675838399616,-0.1537680815860796,6.0686621271936625,298.5782470703125
75300,2025-07-27 19:04:23.432,1,1.7575342877793778,-0.14123158527602186,6.3234347443222285,286.5484619140625
75400,2025-07-27 19:04:23.532,1,1.7582824923605997,-0.12896182615410712,6.44002517931662,281.36077880859375
75500,2025-07-27 19:04:23.632,1,1.7700736308621787,-0.12084139240603894,6.645351723222111,272.6673583984375
75600,2025-07-27 19:04:23.732,1,1.7900513718021853,-0.10321172333844883,6.994780578060667,259.04608154296875
75700,2025-07-27 19:04:23.832,1,1.8068492218826426,-0.08834773496051973,7.259007989294001,249.6168212890625
75800,2025-07-27 19:04:23.932,1,1.816241612184198,-0.07533385562048388,7.483257487080562,242.1365966796875
75900,2025-07-27 19:04:24.032,1,1.8426642556497006,-0.05345268800280753,7.857502161601074,230.6038818359375
76000,2025-07-27 19:04:24.132,1,1.8717951679674136,-0.02973151398921882,8.298322847543204,218.35382080078125
76100,2025-07-27 19:04:24.232,1,1.8840863516868624,-0.012124453041017662,8.56473758700496,211.56170654296875
76200,2025-07-27 19:04:24.332,1,1.9131983902529868,0.014147807550065254,9.031543484150918,200.62689208984375
76300,2025-07-27 19:04:24.432,1,1.93091464557087,0.031327224496879275,9.314240297678271,194.53765869140625
